Age,Gender,BMI,Fat_Percentage
34.0,,25.060700659035724,32.49284079084287
26.0,,25.291886888231954,30.930264265878343
22.0,,18.93352812271731,22.380233747260775
54.0,,22.732761743750753,34.29931409250091
34.0,,17.43955608402695,23.347467300832342
38.0,,21.230572023714146,28.816686428456975
44.0,,14.193705930832392,21.752447116998873
50.0,,33.309496029206976,46.07139523504837
18.0,,34.95530443582392,40.686365322988706
34.0,,21.766415642753337,28.53969877130401
39.0,,14.833985607877793,21.370782729453353
46.0,,11.317338162064283,18.760805794477143
19.0,,22.37016630956025,25.8141995714723
56.0,,35.88492766213372,50.541913194560465
19.0,,19.654066500370057,22.55487980044407
30.0,,35.39062499999999,43.96874999999999
23.0,,18.143078512396695,21.66169421487603
39.0,,22.758466596444187,30.880159915733024
54.0,,19.600591715976332,30.5407100591716
26.0,,44.42392531035191,53.88871037242229
22.0,,45.51111111111111,54.27333333333334
36.0,,20.262593106930943,27.195111728317137
18.0,,57.51111111111111,67.75333333333333
25.0,,17.26844583987441,21.07213500784929
59.0,,31.91111111111111,46.46333333333333
18.0,,38.43917786669403,44.867013440032835
18.0,,13.520822065981614,14.964986479177936
25.0,,23.61799816345271,28.69159779614325
32.0,,23.913330690976352,30.655996829171627
28.0,,25.64102564102564,31.809230769230766
27.0,,28.870523415977964,35.454628099173554
44.0,,19.223375624759708,27.78805074971165
20.0,,44.17104532444787,52.20525438933744
51.0,,23.140978816654492,34.099174579985394
52.0,,11.814744801512287,20.737693761814747
35.0,,29.204120211411595,37.69494425369391
21.0,,25.077551020408162,29.523061224489794
48.0,,39.424389902314346,52.949267882777214
18.0,,23.260951900012625,26.653142280015153
18.0,,28.726787729557817,33.21214527546938
28.0,,23.529411764705884,29.275294117647064
23.0,,47.82222222222222,57.276666666666664
30.0,,16.392947711629027,21.17153725395483
18.0,,11.981747431482882,13.118096917779459
49.0,,37.61248852157944,51.00498622589533
42.0,,25.115055884286654,34.39806706114398
27.0,,14.972961942658914,18.7775543311907
35.0,,14.365822638455311,19.88898716614637
24.0,,31.772268135904504,38.24672176308541
44.0,,20.073223077894205,28.80786769347305
52.0,,23.513859958340007,34.77663195000801
49.0,,18.481632653061226,28.04795918367347
36.0,,13.679422728360864,19.295307274033036
23.0,,22.6202011427044,27.03424137124528
56.0,,13.21178491214163,23.334141894569953
24.0,,22.559122737481832,27.1909472849782
22.0,,33.497836668469446,39.857404002163335
20.0,,27.43799164439761,32.12558997327713
44.0,,14.172335600907031,21.72680272108844
33.0,,18.608956557821823,24.520747869386184
18.0,,14.872099940511603,16.586519928613924
59.0,,20.355555555555554,32.59666666666667
27.0,,17.077551020408162,21.303061224489795
33.0,,20.065746219592373,26.268895463510844
47.0,,26.196592752839376,36.84591130340725
46.0,,16.023073225444637,24.407687870533564
27.0,,37.15134446973496,45.39161336368195
34.0,,21.46814404432133,28.1817728531856
45.0,,37.89307486513749,50.421689838164994
55.0,,19.985390796201607,31.23246895544193
18.0,,18.162086245970187,20.534503495164223
41.0,,13.577425868848975,20.32291104261877
